{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh17500\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 FromNodeId	ToNodeId\
8	31\
8	138\
8	155\
8	158\
8	222\
8	318\
8	508\
8	547\
8	588\
8	776\
8	796\
8	965\
8	979\
8	1005\
8	1008\
8	1118\
8	1119\
8	1120\
8	1121\
8	1122\
8	1123\
8	1124\
8	1125\
8	1126\
8	1127\
8	1128\
8	1129\
9	0\
9	10\
9	31\
9	33\
9	64\
9	135\
9	155\
9	159\
9	728\
9	843\
9	846\
9	848\
9	917\
9	923\
9	1163\
9	1164\
10	1\
10	2\
10	4\
10	7\
10	9\
10	11\
10	12\
10	18\
10	24\
10	27\
10	29\
10	30\
10	31\
10	35\
10	38\
10	43\
10	44\
10	48\
10	50\
10	51\
10	61\
10	65\
10	66\
10	69\
10	72\
10	73\
10	74\
10	78\
10	83\
10	88\
10	90\
10	92\
10	98\
10	100\
10	102\
10	103\
10	104\
10	110\
10	117\
10	124\
10	141\
10	165\
10	233\
10	301\
10	302\
10	312\
10	319\
10	335\
10	344\
10	345\
10	354\
10	367\
10	369\
10	384\
10	385\
10	395\
10	401\
10	402\
10	408\
10	409\
10	411\
10	414\
10	415\
10	418\
10	426\
10	433\
10	436\
10	449\
10	545\
10	549\
10	550\
10	555\
10	559\
10	586\
10	611\
10	612\
10	620\
10	625\
10	627\
10	663\
10	664\
10	712\
10	721\
10	727\
10	728\
10	729\
10	730\
10	733\
10	766\
10	783\
10	852\
10	965\
10	974\
10	979\
10	993\
10	998\
10	1026\
10	1027\
10	1166\
10	1167\
10	1168\
10	1169\
10	1170\
10	1171\
10	1172\
10	1173\
10	1174\
10	1175\
10	1176\
10	1177\
10	1178\
10	1179\
10	1180\
10	1181\
10	1182\
10	1183\
10	1184\
10	1185\
10	1186\
10	1187\
10	1188\
10	1189\
10	1190\
10	1191\
10	1192\
10	71389}
